year,"last_name, first_name",player_id,team_id,pa,pitches,runs_all,runs_heart,runs_shadow,runs_chase,runs_waste,name_norm
2026,"Mayo, Coby",691723,110,157,634,-4.577330944044727,-2.8190023491015967,-5.286904906896848,1.975794588327044,1.552781723626674,coby mayo
2026,"Monasterio, Andruw",655316,111,98,425,-3.713343289610782,-3.726642317685727,-4.29455580591841,2.634227107902194,1.6736277260911605,andruw monasterio
2026,"Thompson, Sterlin",694514,115,31,113,-2.418950660035439,-1.219848565385357,-2.854703252952563,0.787848160127951,0.8677529981745297,sterlin thompson
2026,"Montgomery, Colson",695657,145,240,899,9.269014552460964,8.152296471054804,-9.541098685924515,4.403542631058693,6.2542741362719685,colson montgomery
2026,"Nishida, Rikuu",807747,145,18,59,-1.1411620236910411,-0.5332163835530762,-1.3112068084749655,0.5732594476874481,0.1300017206495522,rikuu nishida
2026,"Whitcomb, Shay",694376,117,18,63,-1.9820007119774203,-1.0508303843889304,-1.3684835106495914,0.3565025329530331,0.0808106501080685,shay whitcomb
2026,"Loftin, Nick",679845,118,82,315,-1.6501919616779095,0.1282451893878305,-6.488168460305332,3.531362403817448,1.1783689054221405,nick loftin
2026,"Pasquantino, Vinnie",686469,118,238,932,-3.8689954577326864,-10.278251248268322,-4.435780171974313,6.454592590131895,4.390443372378057,vinnie pasquantino
2026,"Mack, Joe",691788,146,68,286,-6.053182519745898,-4.212122515366278,-5.067424821265979,2.495943942587475,0.7304208742988857,joe mack
2026,"Perkins, Blake",663368,158,71,284,-6.972339176821803,-3.394152931295189,-6.11491883993018,1.254645073655933,1.2820875207476372,blake perkins
2026,"Bichette, Bo",666182,121,258,944,-10.889262979673356,-11.057973778695413,-10.35726991727562,5.219650595986928,5.306330120310757,bo bichette
2026,"Marsh, Brandon",669016,143,202,711,3.554808762867377,4.434005588529162,-5.4316232989197735,3.451273431945688,1.1011530413123034,brandon marsh
2026,"Reynolds, Bryan",668804,134,256,1026,12.028561382884634,1.1062989443538658,-1.7804859226271856,6.408844759269551,6.293903601888365,bryan reynolds
2026,"Rivas, Leo",660844,136,120,534,-9.77159985829115,-11.503832989717743,-6.652725378692819,5.302111615378816,3.082846894740607,leo rivas
2026,"Devers, Rafael",646240,137,245,981,-4.955925852004345,-7.470359467779571,-4.483621109252313,4.731980060835161,2.266074664192385,rafael devers
2026,"Jiménez, Eloy",650391,141,35,130,-0.950738972066239,-2.1889115359198645,0.5038373611860422,-0.1608514462433332,0.8951866489109163,eloy jimenez
2026,"Lile, Daylen",695734,120,259,898,-2.7711229750530864,-4.896593040264855,-6.390659152298418,6.957294902639982,1.558834314870209,daylen lile
2026,"Troy, Tommy",694371,109,22,94,0.7176093731157913,-1.4974808921607383,0.6888973515708394,0.9227498003536446,0.6034431133520457,tommy troy
2026,"Heim, Jonah",641680,133,79,293,-2.3548180486358303,0.5047936410985693,-4.197587680993226,0.3334532311850018,1.0045227600738251,jonah heim
2026,"Story, Trevor",596115,111,176,655,-9.790413238716685,-5.470643736978495,-4.647498578572457,-1.2834680458388517,1.611197122673113,trevor story
2026,"Wong, Connor",657136,111,76,278,0.4966598991327136,1.742334150303117,-4.309733508858422,0.4017960527220348,2.662263204965981,connor wong
2026,"Rafaela, Ceddanne",678882,111,212,803,5.628419047627461,-0.6031248513866164,-5.191979358231141,7.289504521424095,4.1340187358211375,ceddanne rafaela
2026,"De La Cruz, Elly",682829,113,257,1036,12.897364196041464,7.274841520790195,-8.215637574352268,9.681287440587294,4.156872809016236,elly de la cruz
2026,"DeLauter, Chase",800050,114,230,867,5.118930334892172,-3.40181469149502,-5.659084526853112,9.515745276339914,4.664084276900387,chase delauter
2026,"McCarthy, Jake",664983,115,158,549,2.0991310043884504,-2.573975554941797,-1.1609162842839025,2.4837627925510866,3.3502600510630645,jake mccarthy
2026,"Keith, Colt",690993,116,173,633,-3.924013515793453,-9.049572045931315,-0.9188158136419968,3.5119595701384023,2.5324147736414626,colt keith
2026,"Salazar, César",663967,117,22,95,-2.097997503565791,-2.776394877207437,-0.8441984898489628,0.879282665453999,0.6433131980366097,cesar salazar
2026,"Peña, Jeremy",665161,117,100,372,1.999368789829183,1.3674424554401765,-4.3861355600431065,2.470190812410226,2.547871082021884,jeremy pena
2026,"Cole, Zach",805904,117,53,219,-3.2595354876046305,-1.8343427035351247,-2.9648541825655315,0.8130397054763845,0.7266216930196451,zach cole
2026,"Rosario, Amed",642708,147,96,345,3.1428163807564795,0.5431771963697496,-1.4271647222232529,3.1672262876899246,0.8595776189200556,amed rosario
2026,"Rice, Ben",700250,147,227,928,23.53551740558317,7.566731019690722,4.864325481887633,5.397972091328948,5.70648881267583,ben rice
2026,"Lowe, Brandon",664040,134,237,967,14.871862354900342,5.331613255327943,-1.8481463197037653,7.664901525069673,3.7234938942065,brandon lowe
2026,"Cruz, Oneil",665833,134,259,1047,9.083800138035045,3.3345789029402955,-4.972070830810522,5.5638918992768165,5.157400166628462,oneil cruz
2026,"Raleigh, Cal",663728,136,181,797,-10.405388640628122,-3.329666494480221,-11.866850459783103,2.3570522988755456,2.4340760147596714,cal raleigh
2026,"Lopez, Nicky",670032,140,23,87,0.3809227763271834,-1.879319646783056,1.3900448243784678,0.6577787679939272,0.2124188307378448,nicky lopez
2026,"Tena, José",677588,120,120,491,1.6416945494625912,-2.4348434814202657,-1.219794032926648,3.146795742683275,2.149536321126225,jose tena
2026,"d'Arnaud, Travis",518595,108,40,141,-0.9690131602035033,-2.353249987878921,-0.640109075530153,0.9113034489634207,1.1130424542421484,travis d'arnaud
2026,"Del Castillo, Adrian",680728,109,131,546,-3.3413041479412176,1.581572599652323,-8.971252873972716,1.9435297719649265,2.10484635441425,adrian del castillo
2026,"Hoerner, Nico",663538,112,272,981,1.797647427853255,-7.778111999811306,-1.1784928368746397,5.764010146581967,4.990242117957221,nico hoerner
2026,"Myers, Dane",667472,113,96,385,4.434068332216573,-2.436570008529687,0.1100273659985287,3.825176751550385,2.935434223197349,dane myers
2026,"Schneemann, Daniel",682177,114,169,670,-0.023198293312603,0.291034488963237,-5.837687523265711,2.857540966700736,2.665913774289132,daniel schneemann
2026,"Pereira, Everson",677592,145,71,237,-0.1757521068831478,1.1697501503569752,-2.742514012723348,-0.2343863061120011,1.6313980615952253,everson pereira
2026,"Antonacci, Sam",803011,145,162,645,2.1467933930791934,-3.219973499005044,-6.264252860513102,6.636713390742198,4.994306361855131,sam antonacci
2026,"Bell, Josh",605137,142,229,912,-6.356727712220149,-10.13492414521238,-5.536330231466324,5.395944946175205,3.918581718283381,josh bell
2026,"Caratini, Victor",605170,142,162,594,-7.764261764790724,-7.500323257188703,-7.510070581406318,3.537379482183622,3.7087525916206703,victor caratini
2026,"Gray, Tristan",656484,142,103,416,-4.307007158868134,-3.160511358072005,-2.137843255368949,-0.007895218250527,0.9992426728233498,tristan gray
2026,"Harper, Bryce",547180,143,242,936,12.974778400072069,6.652268271571065,-4.993327422784212,7.128590698964112,4.187246852321106,bryce harper
2026,"Moore, Dylan",664238,143,15,81,-1.843201127021173,-2.4077141763486742,0.1390828856540214,0.28834324951275,0.1370869141607295,dylan moore
2026,"Horwitz, Spencer",687462,134,208,830,11.13586000520498,1.5184761826090494,-4.533007291748463,8.698457093823635,5.4519340205207625,spencer horwitz
2026,"Machado, Manny",592518,135,232,940,-1.9602922422167464,-11.73401961513342,-2.25427909628292,6.555444521106451,5.472561948093134,manny machado
2026,"Sheets, Gavin",657757,135,185,784,4.305669557784341,4.572501377940319,-8.296783773504258,3.029959046920732,4.999992906427536,gavin sheets
2026,"Merrill, Jackson",701538,135,227,925,-6.356096528700809,-6.787043684254844,-3.881560204127653,0.39882563576243,3.913681723919259,jackson merrill
2026,"Herrera, Iván",671056,138,254,989,11.14039140645071,2.6130070779539336,-7.543994092809727,7.953781470756783,8.117596950549718,ivan herrera
2026,"Higashioka, Kyle",543309,140,99,396,-2.3776699836722,-1.805504059021097,-4.489115819521633,1.8374078425351807,2.07954205233535,kyle higashioka
2026,"Chaparro, Andrés",665953,120,27,113,0.6268882519522739,-1.780075282035764,0.1370695696561614,1.2450326072456626,1.024861357086213,andres chaparro
2026,"Crews, Dylan",686611,120,43,143,-2.040204092910532,0.7348364459219379,-2.7947315604181626,-0.7975938547266115,0.8172848763123038,dylan crews
2026,"Siri, Jose",642350,108,19,72,0.7781243401657733,0.8341312649410907,-0.8017800809353324,0.62179440422303,0.1239787519369851,jose siri
2026,"Riley, Austin",663586,144,246,999,-6.94375475744337,-3.0696858005159555,-11.595215143103138,2.208871271158837,5.512274915016886,austin riley
2026,"Jackson, Jeremiah",669236,110,174,589,-3.7641071205351215,-4.546431650624552,-2.2627962028662743,0.1734464433586625,2.8716742895970446,jeremiah jackson
2026,"Kelly, Carson",608348,112,160,610,2.287532992393263,1.4257349958061452,-6.777243025016093,4.662284075151292,2.976756946451921,carson kelly
2026,"Busch, Michael",683737,112,261,1036,8.489812480475125,1.0869226870877688,-9.093483284567808,9.769008017382586,6.727365060572586,michael busch
2026,"Hayes, Ke'Bryan",663647,113,128,420,-10.116436978660929,-4.674435957915481,-6.605968166545091,0.0338204757708375,1.1301466700288143,ke'bryan hayes
2026,"Naylor, Bo",666310,114,88,383,-9.313607237586924,-6.569596475117487,-5.677089302427419,2.0679265950619565,0.8651519448960286,bo naylor
2026,"Julien, Edouard",666397,115,160,664,-5.357105437997988,-10.345151880834695,-4.977809748579032,5.489085056069502,4.476771135346239,edouard julien
2026,"Beck, Jordan",687597,115,87,339,-4.505387170669726,-2.4924716884412432,-5.02906592439809,1.2619123487634425,1.7542380934061643,jordan beck
2026,"Hernández, Heriberto",681715,146,108,385,-1.904052406668417,-3.3531962725079225,-4.847651286787199,4.410654536786605,1.8861406158401053,heriberto hernandez
2026,"Caissie, Owen",683357,146,159,691,-1.2676491940283363,-4.6194792435608365,-0.3787540488236675,0.6985969262111281,3.031987172145032,owen caissie
2026,"Lockridge, Brandon",663604,158,96,413,0.4237811964319066,-1.7148584469603634,-0.8053579428478023,1.7764670133786442,1.1675305728614314,brandon lockridge
2026,"Turang, Brice",668930,158,238,1024,10.427761610763438,-1.1466832076963829,-3.961756979006205,10.63185264710224,4.90434915036378,brice turang
2026,"Torrens, Luis",620443,121,103,396,-5.248975808120463,-3.908346319942975,-6.789263215189214,3.521348802790233,1.9272849242215024,luis torrens
2026,"Bellinger, Cody",641355,147,251,947,15.71047584345295,1.5547306556368394,-2.3992051540691874,11.108068318478889,5.446882023406404,cody bellinger
2026,"Emerson, Colt",806068,136,47,214,1.7729617245323486,0.8948810067891934,-2.115118365624858,2.187119975113925,0.8060791082540901,colt emerson
2026,"Arraez, Luis",650333,137,241,877,6.205181122971202,-2.239496835829119,-1.7105221556785084,6.003679939500763,4.151520174978073,luis arraez
2026,"Encarnacion, Jerar",666464,137,35,159,-3.999250216919802,-1.9715042433722068,-2.75185337154504,-0.4028258935999651,1.126933291597412,jerar encarnacion
2026,"Ramos, Heliot",671218,137,175,708,-1.7192727608700695,-2.936040791431046,-3.658258494850466,2.066296592729182,2.8087299326822603,heliot ramos
2026,"Rodriguez, Jesus",683679,137,43,144,-0.2939306638013909,-0.1707967075179026,-1.699718937643322,0.5484444802363395,1.028140501123498,jesus rodriguez
2026,"Haggerty, Sam",664059,140,47,167,-5.7183779546460105,-3.4524978012160714,-3.986572494467112,0.2398986427639298,1.480793698273242,sam haggerty
2026,"Teodosio, Bryce",669326,108,51,177,-4.313480854334721,0.0101647727739433,-4.433625591273558,0.4129348244877306,-0.3029548603228333,bryce teodosio
2026,"Arenado, Nolan",571448,109,199,800,5.516841205525527,-2.084568585037956,-2.5065026819174494,5.016780712947745,5.091131759533206,nolan arenado
2026,"Barrosa, Jorge",678489,109,96,421,-3.811431537070957,-0.5473752514178806,-5.761889584067416,1.1819806321260415,1.315852666288299,jorge barrosa
2026,"Alonso, Pete",624413,110,256,1046,1.7419931489754563,-4.355936180294109,-6.406356051911834,6.6777078014793325,5.82657757970207,pete alonso
2026,"Cowser, Colton",681297,110,126,530,-2.158671431179385,0.0703282479377353,-6.091860805468457,1.827308984120568,2.035552142230766,colton cowser
2026,"McLain, Matt",680574,113,222,872,-7.637845127737687,-6.266780031497956,-13.140340006897675,6.162753919364275,5.606520991293665,matt mclain
2026,"Hoskins, Rhys",656555,114,165,718,0.8239015082615195,-6.802334827706246,-4.209468976433873,7.399713242151585,4.435992070250043,rhys hoskins
2026,"Kwan, Steven",680757,114,231,917,-5.561726720464583,-7.843148023119953,-10.963490808472368,9.053055870389356,4.191856240738378,steven kwan
2026,"Hays, Austin",669720,145,43,166,-2.8208680713183463,-1.8795689049623767,-0.5538569317149634,-1.0559043971579734,0.6684621625169669,austin hays
2026,"Kelenic, Jarred",672284,145,59,226,-2.2395870040264336,-2.8086543048878343,-1.924748820460075,1.6536301418924295,0.8401859794290475,jarred kelenic
2026,"Tucker, Kyle",663656,119,240,920,3.584805545334524,-1.3404384065279031,-6.912905546033916,9.026626681054616,2.811522816841744,kyle tucker
2026,"Jeffers, Ryan",680777,142,148,632,12.500143732121328,5.544933004175347,-3.6330802791754784,6.500221078568707,4.088069928552738,ryan jeffers
2026,"Outman, James",681546,142,68,279,-5.784166323214895,-2.001839879669084,-6.345857580554058,1.2149440802356155,1.348587056772637,james outman
2026,"Young, Jared",676724,121,39,164,0.8688476907127357,-1.427694758753569,-0.2688997988824375,2.070273933771783,0.4951683145769582,jared young
2026,"Jones, Spencer",682987,147,27,127,-2.026174257210561,-1.231209742798709,-1.525956312873164,0.5103397246713892,0.2206520737899216,spencer jones
2026,"Raley, Luke",670042,136,165,631,7.8953218788039585,4.121600700346756,-1.2429031550037704,2.3986541312382275,2.617970202222755,luke raley
2026,"Canzone, Dominic",686527,136,141,534,4.437699820942506,1.4689711127401968,-1.530542188488011,2.2074977306487664,2.291773166041556,dominic canzone
2026,"Urías, Ramón",602104,138,68,237,-2.238321657643618,-4.802589619789579,-1.1091652783813255,1.6433403120039658,2.0300929285233207,ramon urias
2026,"Pozo, Yohel",650968,138,33,103,-0.5583785924631611,-0.2498151440583853,-1.191641646891193,-0.2222665123388653,1.1053447108252823,yohel pozo
2026,"Smith, Josh",669701,140,105,418,-5.393807471929969,-5.730529735098986,-3.097807399435157,1.6852234698116415,1.7493061927925286,josh smith
2026,"Okamoto, Kazuma",672960,141,238,1000,1.009791599945517,-4.649214249455312,-4.985437007826085,5.0514403293622925,5.593002527864607,kazuma okamoto
2026,"Langeliers, Shea",669127,133,239,870,13.984885199179788,0.6407950387877882,1.7468097018559334,6.482057466237511,5.115222992298563,shea langeliers
2026,"Harris II, Michael",671739,144,217,762,7.604845833142248,8.227117061527938,-4.35418607528428,1.1207823327507302,2.611132514147872,michael harris ii
2026,"Crow-Armstrong, Pete",691718,112,249,948,0.2545017900805583,-1.879504503151792,-6.015884436505632,3.201489526744598,4.948401202993378,pete crow-armstrong
2026,"Karros, Kyle",691720,115,190,818,-5.021051855734813,-10.01341949119404,-8.03773596460538,6.784050828902143,6.24605277116245,kyle karros
2026,"Meadows, Parker",678009,116,39,163,-1.191010801650524,-2.533961481365695,-0.8621921970113465,1.508956105270464,0.6961867714560529,parker meadows
2026,"Ohtani, Shohei",660271,119,249,984,13.829868541217444,-7.544192390587456,4.399892676804839,8.538636915326965,8.435531339673087,shohei ohtani
2026,"Freeland, Alex",690976,119,121,482,-2.830830980999452,-5.804680257272249,-1.977646574937122,1.9458502604666053,3.0056455907433106,alex freeland
2026,"Frelick, Sal",686217,158,198,758,-4.54394146090552,-12.90703753478941,-1.4725847982042666,7.582676073907,2.25300479818116,sal frelick
2026,"Turner, Trea",607208,143,256,965,-7.55800875754914,-7.935104800653378,-7.124471665779101,3.808225657566397,3.693342051316968,trea turner
2026,"Yorke, Nick",694377,134,86,326,-5.137648246622291,-3.4871634909768927,-5.452864513518764,2.051614430516078,1.75076532735729,nick yorke
2026,"Durán, Rodolfo",660710,135,28,107,-1.3520284110428122,-0.2238293561495752,-2.5981773016512024,-0.1841755301237275,1.6541537768816923,rodolfo duran
2026,"Rodríguez, Julio",677594,136,262,996,5.677524260502069,1.025040562518624,-1.6459237555117812,1.4310004334937168,4.867407020001513,julio rodriguez
2026,"Duran, Ezequiel",677649,140,180,682,5.141627235332616,-6.297930415610744,5.576982045815273,2.6061074972350284,3.2564681078930606,ezequiel duran
2026,"Springer, George",543807,141,175,695,-0.3043074904158243,0.991529308007622,-10.324671141700678,4.60885545004459,4.41997889323265,george springer
2026,"Kirk, Alejandro",672386,141,21,74,-1.3269062258670268,-1.1495868164197305,-0.3435199012819214,0.0357902488962213,0.1304102429384034,alejandro kirk
2026,"Barger, Addison",680718,141,28,119,-3.3677751585136844,-1.6498837105656958,-2.942311576907952,1.028417759087594,0.1960023698723692,addison barger
2026,"Mead, Curtis",678554,120,156,661,5.655596088553922,-1.5545187406635268,-3.5196059320103994,6.015465373741095,4.714255387486756,curtis mead
2026,"Millas, Drew",686452,120,104,387,-4.251460562519083,-3.3157557236273747,-4.834449840573366,1.838541785254428,2.060203216427231,drew millas
2026,"Smith, Dominic",642086,144,133,485,4.000476747969236,2.456536752473897,-3.803476173792866,3.779870554607452,1.5675456146807512,dominic smith
2026,"Holliday, Jackson",702616,110,39,159,0.8192284080020749,0.0876719165092646,-0.7820067552757397,0.9074087154884466,0.6061545312801027,jackson holliday
2026,"Benintendi, Andrew",643217,145,184,688,-4.574847080315199,-6.674691523539947,-3.591135314207544,3.096219694752465,2.5947600626798244,andrew benintendi
2026,"Trammell, Taylor",666211,117,57,213,0.8253089908982669,0.551017269212516,-0.610618585408487,0.3330164261848042,0.5518938809094338,taylor trammell
2026,"Black, Tyler",672012,158,28,97,1.027245611270873,1.8938321513443264,-1.341225494418892,-0.0976622458238337,0.5723012001692717,tyler black
2026,"Chourio, Jackson",694192,158,101,405,1.032456530504235,1.8319921421210208,-2.88117686739811,0.1259039565850851,1.95573729919624,jackson chourio
2026,"Arcia, Orlando",606115,142,28,101,0.2138385377989236,-0.7520602762318105,0.5992248325996391,0.1588287363772176,0.2078452450538767,orlando arcia
2026,"Gonzales, Nick",693304,134,216,790,-0.308809727022381,-1.7593260634660806,-6.254217550193615,5.214505098147902,2.490228788489401,nick gonzales
2026,"Valdez, Esmerlyn",699013,134,18,75,0.2313412955288587,-0.0360162156835425,-0.3096781484598117,0.364585981703441,0.2124496779687718,esmerlyn valdez
2026,"Gorman, Nolan",669357,138,204,845,-5.064811000205127,-5.981726833280407,-4.9033973439844125,2.795339036779851,3.0249741402798374,nolan gorman
2026,"Church, Nathan",701675,138,156,586,-4.664028600301135,2.6028398268248365,-9.067728716668553,-1.0581276235154462,2.858987913058032,nathan church
2026,"Vilade, Ryan",668723,139,89,381,3.01519869259129,-3.9654703983844377,1.2775453396544545,4.400457403687668,1.302666347633607,ryan vilade
2026,"DeLuca, Jonny",676356,139,125,465,-1.897847465592575,0.8474388422618362,-6.203952024607692,2.4286385661688943,1.0300271505843808,jonny deluca
2026,"Williams, Carson",700246,139,33,118,-4.612513006159244,-2.944832918673154,-2.253150781266429,0.0206077819291276,0.5648629118512133,carson williams
2026,"Walton, Donovan",622268,108,27,105,-0.8505824201846306,-0.1130717652980622,-0.6583035080535928,-0.2077048633979691,0.1284977165649929,donovan walton
2026,"McCann, James",543510,109,62,238,-6.114084410195993,-2.4742385259766704,-3.407133950183941,-0.3477915622507047,0.1150796282153244,james mccann
2026,"Dubón, Mauricio",643289,144,225,833,-2.6081955219059547,-4.941738547311172,-3.8515491544510687,2.2798875524118545,3.9052046274444367,mauricio dubon
2026,"Wilson, Weston",642215,110,46,196,-0.9586766096290936,-0.4322185287840241,-3.535154340332309,1.8630631983961423,1.145633061091096,weston wilson
2026,"Rodríguez, Johnathan",671286,110,11,55,-1.115981851432953,-0.7777317978920028,-0.6506614670714873,0.1819629439518422,0.1304484695786955,johnathan rodriguez
2026,"Duran, Jarren",680776,111,238,892,-6.090255437319125,-3.530164777039881,-7.94150038565407,1.2558663503467085,4.125543375028121,jarren duran
2026,"Swanson, Dansby",621020,112,225,911,-4.816865815707152,-2.282013101863257,-13.952322920472824,5.525204631815257,5.892265574813667,dansby swanson
2026,"Bleday, JJ",668709,113,127,505,17.090502858205756,3.398646461791476,5.232045743672288,6.523433175490188,1.93637747725179,jj bleday
2026,"Stevens, Chad",677060,115,21,91,-2.23744158274584,-2.7157295361849134,-0.9604902069441996,1.012506923575618,0.4262712368076544,chad stevens
2026,"McGonigle, Kevin",805808,116,254,1033,7.7303647250926115,-5.461905792193495,-5.528163617023097,9.822509159315167,8.897924974994037,kevin mcgonigle
2026,"Meyers, Jake",676694,117,79,267,-1.2090365433561652,-3.2529238556284543,0.253204873134744,0.6084624789789226,1.182219960158622,jake meyers
2026,"Bauers, Jake",641343,158,191,775,5.173282423437873,1.0081906171126744,-4.759188757264841,5.46430851516833,3.4599720484217094,jake bauers
2026,"Kreidler, Ryan",668952,142,53,190,2.386929750330869,2.807625215346828,-3.103570372527696,2.031579634244295,0.6512952732674426,ryan kreidler
2026,"Chisholm Jr., Jazz",665862,147,229,922,-2.729049766267625,-4.049885133093126,-8.180563810889714,4.670402954555082,4.830996223160117,jazz chisholm jr.
2026,"García, Adolis",666969,143,226,959,-11.064658033880898,-9.601573864726925,-11.58364313021388,4.325452934247423,5.7951060268124985,adolis garcia
2026,"Garcia, Jhostynxon",691373,134,29,98,-2.639854484938978,-0.479509349634397,-1.8069165999714707,-0.462958632039561,0.109530096706451,jhostynxon garcia
2026,"Chapman, Matt",656305,137,244,973,-6.648366589041391,-10.828245236217876,-6.874373949113716,4.876925766878413,6.177326829411798,matt chapman
2026,"Pagés, Pedro",686780,138,128,505,-6.577242746004885,-3.1392956527934435,-7.108789591095817,2.2261324070560287,1.4447100908283497,pedro pages
2026,"Langford, Wyatt",694671,140,84,331,-3.1393556560443123,-1.3660660484545477,-4.174221025410528,0.5101201253561861,1.8908112924645768,wyatt langford
2026,"Valenzuela, Brandon",678218,141,117,480,-0.8469970592488864,-1.546623846428612,-2.946149231359221,1.0400307360205403,2.6057452825184053,brandon valenzuela
2026,"Wood, James",695578,120,275,1193,18.909624869904587,8.655513270166654,-8.286752948305452,10.399090550164273,8.141773997879096,james wood
2026,"Trout, Mike",545361,108,260,1132,16.80956588136613,-3.340015894492105,0.0518654321652252,14.646926768171792,5.450789575521219,mike trout
2026,"Wynns, Austin",642851,133,43,154,-6.54121117192363,-3.4495547986383315,-2.7529260690013286,-0.4846514540729191,0.145921149788947,austin wynns
2026,"McNeil, Jeff",643446,133,201,757,-3.5680274580412443,-6.264753241014927,-6.715430644616323,5.606034463274527,3.806121964315474,jeff mcneil
2026,"Soderstrom, Tyler",691016,133,235,867,1.4668526383848994,-4.754065761003739,-4.403645513012736,7.646679947722442,2.977883964678933,tyler soderstrom
2026,"Giménez, Andrés",665926,141,205,748,-8.454070940208723,-8.344639674293738,-8.294764793721534,6.576565882014091,1.6087676457924571,andres gimenez
2026,"Tromp, Chadwick",644433,144,25,97,-2.475846249835472,-0.138226050461659,-1.7618172113964108,-0.6721957012499578,0.0963927132725561,chadwick tromp
2026,"Acuña Jr., Ronald",660670,144,206,831,7.460783774146589,-6.582897876049121,-1.561840235361273,10.162113934710346,5.443407950846641,ronald acuna jr.
2026,"Contreras, William",661388,158,228,817,2.801968291861287,-1.3555601280506338,-5.31421662274048,4.57915890587894,4.892586136773451,william contreras
2026,"Gurriel Jr., Lourdes",666971,109,102,380,-4.840466798865427,-2.095440768662045,-4.861774668109716,0.5862945784397826,1.5304540594665532,lourdes gurriel jr.
2026,"Haase, Eric",606992,137,33,117,4.035295081399557,5.295360805210053,-1.7713272779343976,0.0754476050692946,0.4358139490546057,eric haase
2026,"Gilbert, Drew",687551,137,121,446,-4.909834438833711,-4.105909368666712,-6.029102380286499,3.092410939473065,2.1327663706464364,drew gilbert
2026,"Brito, Juan",682877,114,56,235,-4.786901488373515,-1.875493345426245,-3.6500426457371535,-0.7779955770214925,1.5166300798113788,juan brito
2026,"Stowers, Kyle",669065,146,151,582,-1.4287597500018556,-3.778943500896201,-3.507482551153271,1.7435522960680754,4.114114005979542,kyle stowers
2026,"Marsee, Jakob",805300,146,248,982,-4.372624170914357,-9.96000903093576,-11.61313644276872,11.00334117210187,6.197180130688248,jakob marsee
2026,"Ibáñez, Andy",628451,121,26,79,-3.885535392317588,-1.468664002055677,-1.8906241168566305,-0.6611763251157501,0.1349290517104687,andy ibanez
2026,"Vientos, Mark",668901,121,192,673,-4.277184872388912,-8.4753604165897,-0.6005917842625945,1.97969721801943,2.8190701104439584,mark vientos
2026,"Bogaerts, Xander",593428,135,225,876,1.521794181273017,-6.32521369882405,-3.511882525131401,7.530050452278978,3.828839952949485,xander bogaerts
2026,"France, Ty",664034,135,111,415,6.877851671297173,5.241228600772373,-2.4785866432567984,1.970526582343532,2.144683131438066,ty france
2026,"Pederson, Joc",592626,140,173,717,5.180176554073585,0.9996047096293036,-5.242474394672992,5.729256682311031,3.69378955680625,joc pederson
2026,"Aranda, Jonathan",666018,139,239,978,14.833292006694103,-2.642430206223142,-0.232707841374557,11.234715670542109,6.4737143837496935,jonathan aranda
2026,"Durbin, Caleb",702332,111,182,656,-11.233440328385107,-12.442707514053732,-7.009671931200086,5.662299409796521,2.556639707072189,caleb durbin
2026,"Hinds, Rece",677956,113,36,148,-3.983252117666654,-2.3693948699938656,-3.1392496723802923,0.5646840677227463,0.9607083569847564,rece hinds
2026,"Stewart, Sal",701398,113,250,983,7.864947249716501,-0.0027044994094658,-4.312200819626219,5.020977414355198,7.158875154396987,sal stewart
2026,"Moniak, Mickey",666160,115,164,576,16.31375207009369,15.278129232195734,-3.5895304349414,1.9407746189773123,2.6843786538620447,mickey moniak
2026,"Perez, Salvador",521692,118,236,876,-8.219617326943474,-11.263204275982089,-1.1415393076443114,-1.3083669416683623,5.493493198351309,salvador perez
2026,"Massey, Michael",686681,118,120,450,-2.429509647569468,-0.2490597941209005,-4.440649667315858,0.9259315795230412,1.334268234344251,michael massey
2026,"Vierling, Matt",663837,116,171,677,-4.652543842797432,-6.017470723840666,-3.960970897662432,3.489326730929161,1.8365710477765127,matt vierling
2026,"Pérez, Wenceel",672761,116,149,539,-10.620875092109603,-12.998706407624404,-3.645513456499076,4.423897785386831,1.599446986627047,wenceel perez
2026,"Wallner, Matt",670242,142,135,562,-7.705958849313729,-7.763342015504207,-5.131393023349224,3.402203501958937,1.7865726875807713,matt wallner
2026,"Domínguez, Jasson",691176,147,32,111,-0.64864149749423,-1.0776437150962683,-0.3103406284412757,0.3356235349041945,0.4037193111391197,jasson dominguez
2026,"León, Sandy",506702,144,25,101,-5.355865201651117,-1.9779400563349567,-3.363870936104104,-0.2020612269294848,0.1880070177174284,sandy leon
2026,"O'Neill, Tyler",641933,110,109,425,-6.548581670865262,-4.985290897183851,-7.948370289170311,4.392121633895151,1.992957881593751,tyler o'neill
2026,"Kiner-Falefa, Isiah",643396,111,83,284,1.7667183491901877,-0.175186572987528,-0.9045821008119354,2.799153124436244,0.0473338985534061,isiah kiner-falefa
2026,"Marte, Noelvi",682622,113,31,125,-3.1813929888240944,-1.965071799672285,-1.865897026747584,-0.3105741227813882,0.9601499603771626,noelvi marte
2026,"Betts, Mookie",605141,119,108,405,-1.922881115764974,-2.868100364274948,-3.387245727826953,2.363503660041461,1.9689613162954664,mookie betts
2026,"Smith, Will",669257,119,185,793,3.404320199484171,-7.436446457415532,-1.6200475293903265,7.464264043196527,4.996550143093503,will smith
2026,"Jones, Greg",675659,158,22,74,-4.00860489752886,-2.023523242482485,-1.205542917297301,-0.901630336154768,0.1220915984056934,greg jones
